tela_menu: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,255,255,255,255,255,255,255,255,255,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,255,255,255,255,255,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,127,127,127,127,118,54,54,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,127,54,54,119,54,54,54,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,54,54,54,127,45,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,54,54,45,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,45,45,45,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,49,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,49,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,34,34,34,34,34,34,34,34,34,34,34,34,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
